0.1 0.2 0.5 1.0;0.01;1;10;101;0.2
0.1 0.2 0.5 1.0;0.01;1;10;101;0.5
0.1 0.2 0.5 1.0;0.01;1;10;101;1.0
0.1 0.2 0.5 1.0;0.01;1;20;13;0.0
0.1 0.2 0.5 1.0;0.01;1;20;13;0.2
0.1 0.2 0.5 1.0;0.01;1;20;13;0.5
0.1 0.2 0.5 1.0;0.01;1;20;13;1.0
0.1 0.2 0.5 1.0;0.01;1;20;26;0.0
0.1 0.2 0.5 1.0;0.01;1;20;26;0.2
0.1 0.2 0.5 1.0;0.01;1;20;26;0.5
0.1 0.2 0.5 1.0;0.01;1;20;26;1.0
0.1 0.2 0.5 1.0;0.01;1;20;51;0.0
0.1 0.2 0.5 1.0;0.01;1;20;51;0.2
0.1 0.2 0.5 1.0;0.01;1;20;51;0.5
0.1 0.2 0.5 1.0;0.01;1;20;51;1.0
0.1 0.2 0.5 1.0;0.01;1;20;101;0.0
0.1 0.2 0.5 1.0;0.01;1;20;101;0.2
0.1 0.2 0.5 1.0;0.01;1;20;101;0.5
0.1 0.2 0.5 1.0;0.01;1;20;101;1.0
0.1 0.2 0.5 1.0;0.001;0.0;5;13;0.0
0.1 0.2 0.5 1.0;0.001;0.0;5;13;0.2
0.1 0.2 0.5 1.0;0.001;0.0;5;13;0.5
0.1 0.2 0.5 1.0;0.001;0.0;5;13;1.0
0.1 0.2 0.5 1.0;0.001;0.0;5;26;0.0
0.1 0.2 0.5 1.0;0.001;0.0;5;26;0.2
0.1 0.2 0.5 1.0;0.001;0.0;5;26;0.5
0.1 0.2 0.5 1.0;0.001;0.0;5;26;1.0
0.1 0.2 0.5 1.0;0.001;0.0;5;51;0.0
0.1 0.2 0.5 1.0;0.001;0.0;5;51;0.2
0.1 0.2 0.5 1.0;0.001;0.0;5;51;0.5
0.1 0.2 0.5 1.0;0.001;0.0;5;51;1.0
0.1 0.2 0.5 1.0;0.001;0.0;5;101;0.0
0.1 0.2 0.5 1.0;0.001;0.0;5;101;0.2
0.1 0.2 0.5 1.0;0.001;0.0;5;101;0.5
0.1 0.2 0.5 1.0;0.001;0.0;5;101;1.0
0.1 0.2 0.5 1.0;0.001;0.0;10;13;0.0
0.1 0.2 0.5 1.0;0.001;0.0;10;13;0.2
0.1 0.2 0.5 1.0;0.001;0.0;10;13;0.5
0.1 0.2 0.5 1.0;0.001;0.0;10;13;1.0
0.1 0.2 0.5 1.0;0.001;0.0;10;26;0.0
0.1 0.2 0.5 1.0;0.001;0.0;10;26;0.2
0.1 0.2 0.5 1.0;0.001;0.0;10;26;0.5
0.1 0.2 0.5 1.0;0.001;0.0;10;26;1.0
0.1 0.2 0.5 1.0;0.001;0.0;10;51;0.0
0.1 0.2 0.5 1.0;0.001;0.0;10;51;0.2
0.1 0.2 0.5 1.0;0.001;0.0;10;51;0.5
0.1 0.2 0.5 1.0;0.001;0.0;10;51;1.0
0.1 0.2 0.5 1.0;0.001;0.0;10;101;0.0
0.1 0.2 0.5 1.0;0.001;0.0;10;101;0.2
0.1 0.2 0.5 1.0;0.001;0.0;10;101;0.5
0.1 0.2 0.5 1.0;0.001;0.0;10;101;1.0
0.1 0.2 0.5 1.0;0.001;0.0;20;13;0.0
0.1 0.2 0.5 1.0;0.001;0.0;20;13;0.2
0.1 0.2 0.5 1.0;0.001;0.0;20;13;0.5
0.1 0.2 0.5 1.0;0.001;0.0;20;13;1.0
0.1 0.2 0.5 1.0;0.001;0.0;20;26;0.0
0.1 0.2 0.5 1.0;0.001;0.0;20;26;0.2
0.1 0.2 0.5 1.0;0.001;0.0;20;26;0.5
0.1 0.2 0.5 1.0;0.001;0.0;20;26;1.0
0.1 0.2 0.5 1.0;0.001;0.0;20;51;0.0
0.1 0.2 0.5 1.0;0.001;0.0;20;51;0.2
0.1 0.2 0.5 1.0;0.001;0.0;20;51;0.5
0.1 0.2 0.5 1.0;0.001;0.0;20;51;1.0
0.1 0.2 0.5 1.0;0.001;0.0;20;101;0.0
0.1 0.2 0.5 1.0;0.001;0.0;20;101;0.2
0.1 0.2 0.5 1.0;0.001;0.0;20;101;0.5
0.1 0.2 0.5 1.0;0.001;0.0;20;101;1.0
0.1 0.2 0.5 1.0;0.001;0.1;5;13;0.0
0.1 0.2 0.5 1.0;0.001;0.1;5;13;0.2
0.1 0.2 0.5 1.0;0.001;0.1;5;13;0.5
0.1 0.2 0.5 1.0;0.001;0.1;5;13;1.0
0.1 0.2 0.5 1.0;0.001;0.1;5;26;0.0
0.1 0.2 0.5 1.0;0.001;0.1;5;26;0.2
0.1 0.2 0.5 1.0;0.001;0.1;5;26;0.5
0.1 0.2 0.5 1.0;0.001;0.1;5;26;1.0
0.1 0.2 0.5 1.0;0.001;0.1;5;51;0.0
0.1 0.2 0.5 1.0;0.001;0.1;5;51;0.2
0.1 0.2 0.5 1.0;0.001;0.1;5;51;0.5
0.1 0.2 0.5 1.0;0.001;0.1;5;51;1.0
0.1 0.2 0.5 1.0;0.001;0.1;5;101;0.0
0.1 0.2 0.5 1.0;0.001;0.1;5;101;0.2
0.1 0.2 0.5 1.0;0.001;0.1;5;101;0.5
0.1 0.2 0.5 1.0;0.001;0.1;5;101;1.0
0.1 0.2 0.5 1.0;0.001;0.1;10;13;0.0
0.1 0.2 0.5 1.0;0.001;0.1;10;13;0.2
0.1 0.2 0.5 1.0;0.001;0.1;10;13;0.5
0.1 0.2 0.5 1.0;0.001;0.1;10;13;1.0
0.1 0.2 0.5 1.0;0.001;0.1;10;26;0.0
0.1 0.2 0.5 1.0;0.001;0.1;10;26;0.2
0.1 0.2 0.5 1.0;0.001;0.1;10;26;0.5
0.1 0.2 0.5 1.0;0.001;0.1;10;26;1.0
0.1 0.2 0.5 1.0;0.001;0.1;10;51;0.0
0.1 0.2 0.5 1.0;0.001;0.1;10;51;0.2
0.1 0.2 0.5 1.0;0.001;0.1;10;51;0.5
0.1 0.2 0.5 1.0;0.001;0.1;10;51;1.0
0.1 0.2 0.5 1.0;0.001;0.1;10;101;0.0
0.1 0.2 0.5 1.0;0.001;0.1;10;101;0.2
0.1 0.2 0.5 1.0;0.001;0.1;10;101;0.5
0.1 0.2 0.5 1.0;0.001;0.1;10;101;1.0
0.1 0.2 0.5 1.0;0.001;0.1;20;13;0.0
0.1 0.2 0.5 1.0;0.001;0.1;20;13;0.2
0.1 0.2 0.5 1.0;0.001;0.1;20;13;0.5
0.1 0.2 0.5 1.0;0.001;0.1;20;13;1.0
0.1 0.2 0.5 1.0;0.001;0.1;20;26;0.0
0.1 0.2 0.5 1.0;0.001;0.1;20;26;0.2
0.1 0.2 0.5 1.0;0.001;0.1;20;26;0.5
0.1 0.2 0.5 1.0;0.001;0.1;20;26;1.0
0.1 0.2 0.5 1.0;0.001;0.1;20;51;0.0
0.1 0.2 0.5 1.0;0.001;0.1;20;51;0.2
0.1 0.2 0.5 1.0;0.001;0.1;20;51;0.5
0.1 0.2 0.5 1.0;0.001;0.1;20;51;1.0
0.1 0.2 0.5 1.0;0.001;0.1;20;101;0.0
0.1 0.2 0.5 1.0;0.001;0.1;20;101;0.2
0.1 0.2 0.5 1.0;0.001;0.1;20;101;0.5
0.1 0.2 0.5 1.0;0.001;0.1;20;101;1.0
0.1 0.2 0.5 1.0;0.001;1;5;13;0.0
0.1 0.2 0.5 1.0;0.001;1;5;13;0.2
0.1 0.2 0.5 1.0;0.001;1;5;13;0.5
0.1 0.2 0.5 1.0;0.001;1;5;13;1.0
0.1 0.2 0.5 1.0;0.001;1;5;26;0.0
0.1 0.2 0.5 1.0;0.001;1;5;26;0.2
0.1 0.2 0.5 1.0;0.001;1;5;26;0.5
0.1 0.2 0.5 1.0;0.001;1;5;26;1.0
0.1 0.2 0.5 1.0;0.001;1;5;51;0.0
0.1 0.2 0.5 1.0;0.001;1;5;51;0.2
0.1 0.2 0.5 1.0;0.001;1;5;51;0.5
0.1 0.2 0.5 1.0;0.001;1;5;51;1.0
0.1 0.2 0.5 1.0;0.001;1;5;101;0.0
0.1 0.2 0.5 1.0;0.001;1;5;101;0.2
0.1 0.2 0.5 1.0;0.001;1;5;101;0.5
0.1 0.2 0.5 1.0;0.001;1;5;101;1.0
0.1 0.2 0.5 1.0;0.001;1;10;13;0.0
0.1 0.2 0.5 1.0;0.001;1;10;13;0.2
0.1 0.2 0.5 1.0;0.001;1;10;13;0.5
0.1 0.2 0.5 1.0;0.001;1;10;13;1.0
0.1 0.2 0.5 1.0;0.001;1;10;26;0.0
0.1 0.2 0.5 1.0;0.001;1;10;26;0.2
0.1 0.2 0.5 1.0;0.001;1;10;26;0.5
0.1 0.2 0.5 1.0;0.001;1;10;26;1.0
0.1 0.2 0.5 1.0;0.001;1;10;51;0.0
0.1 0.2 0.5 1.0;0.001;1;10;51;0.2
0.1 0.2 0.5 1.0;0.001;1;10;51;0.5
0.1 0.2 0.5 1.0;0.001;1;10;51;1.0
0.1 0.2 0.5 1.0;0.001;1;10;101;0.0
0.1 0.2 0.5 1.0;0.001;1;10;101;0.2
0.1 0.2 0.5 1.0;0.001;1;10;101;0.5
0.1 0.2 0.5 1.0;0.001;1;10;101;1.0
0.1 0.2 0.5 1.0;0.001;1;20;13;0.0
0.1 0.2 0.5 1.0;0.001;1;20;13;0.2
0.1 0.2 0.5 1.0;0.001;1;20;13;0.5
0.1 0.2 0.5 1.0;0.001;1;20;13;1.0
0.1 0.2 0.5 1.0;0.001;1;20;26;0.0
0.1 0.2 0.5 1.0;0.001;1;20;26;0.2
0.1 0.2 0.5 1.0;0.001;1;20;26;0.5
0.1 0.2 0.5 1.0;0.001;1;20;26;1.0
0.1 0.2 0.5 1.0;0.001;1;20;51;0.0
0.1 0.2 0.5 1.0;0.001;1;20;51;0.2
0.1 0.2 0.5 1.0;0.001;1;20;51;0.5
0.1 0.2 0.5 1.0;0.001;1;20;51;1.0
0.1 0.2 0.5 1.0;0.001;1;20;101;0.0
0.1 0.2 0.5 1.0;0.001;1;20;101;0.2
0.1 0.2 0.5 1.0;0.001;1;20;101;0.5
0.1 0.2 0.5 1.0;0.001;1;20;101;1.0
0.1 0.2 0.5 1.0;0.0001;0.0;5;13;0.0
0.1 0.2 0.5 1.0;0.0001;0.0;5;13;0.2
0.1 0.2 0.5 1.0;0.0001;0.0;5;13;0.5
0.1 0.2 0.5 1.0;0.0001;0.0;5;13;1.0
0.1 0.2 0.5 1.0;0.0001;0.0;5;26;0.0
0.1 0.2 0.5 1.0;0.0001;0.0;5;26;0.2
0.1 0.2 0.5 1.0;0.0001;0.0;5;26;0.5
0.1 0.2 0.5 1.0;0.0001;0.0;5;26;1.0
0.1 0.2 0.5 1.0;0.0001;0.0;5;51;0.0
0.1 0.2 0.5 1.0;0.0001;0.0;5;51;0.2
0.1 0.2 0.5 1.0;0.0001;0.0;5;51;0.5
0.1 0.2 0.5 1.0;0.0001;0.0;5;51;1.0
0.1 0.2 0.5 1.0;0.0001;0.0;5;101;0.0
0.1 0.2 0.5 1.0;0.0001;0.0;5;101;0.2
0.1 0.2 0.5 1.0;0.0001;0.0;5;101;0.5
0.1 0.2 0.5 1.0;0.0001;0.0;5;101;1.0
0.1 0.2 0.5 1.0;0.0001;0.0;10;13;0.0
0.1 0.2 0.5 1.0;0.0001;0.0;10;13;0.2
0.1 0.2 0.5 1.0;0.0001;0.0;10;13;0.5
0.1 0.2 0.5 1.0;0.0001;0.0;10;13;1.0
0.1 0.2 0.5 1.0;0.0001;0.0;10;26;0.0
0.1 0.2 0.5 1.0;0.0001;0.0;10;26;0.2
0.1 0.2 0.5 1.0;0.0001;0.0;10;26;0.5
0.1 0.2 0.5 1.0;0.0001;0.0;10;26;1.0
0.1 0.2 0.5 1.0;0.0001;0.0;10;51;0.0
0.1 0.2 0.5 1.0;0.0001;0.0;10;51;0.2
0.1 0.2 0.5 1.0;0.0001;0.0;10;51;0.5
0.1 0.2 0.5 1.0;0.0001;0.0;10;51;1.0
0.1 0.2 0.5 1.0;0.0001;0.0;10;101;0.0
0.1 0.2 0.5 1.0;0.0001;0.0;10;101;0.2
0.1 0.2 0.5 1.0;0.0001;0.0;10;101;0.5
0.1 0.2 0.5 1.0;0.0001;0.0;10;101;1.0
0.1 0.2 0.5 1.0;0.0001;0.0;20;13;0.0
0.1 0.2 0.5 1.0;0.0001;0.0;20;13;0.2
0.1 0.2 0.5 1.0;0.0001;0.0;20;13;0.5
0.1 0.2 0.5 1.0;0.0001;0.0;20;13;1.0
0.1 0.2 0.5 1.0;0.0001;0.0;20;26;0.0
0.1 0.2 0.5 1.0;0.0001;0.0;20;26;0.2
0.1 0.2 0.5 1.0;0.0001;0.0;20;26;0.5
0.1 0.2 0.5 1.0;0.0001;0.0;20;26;1.0
0.1 0.2 0.5 1.0;0.0001;0.0;20;51;0.0
0.1 0.2 0.5 1.0;0.0001;0.0;20;51;0.2
0.1 0.2 0.5 1.0;0.0001;0.0;20;51;0.5
0.1 0.2 0.5 1.0;0.0001;0.0;20;51;1.0
0.1 0.2 0.5 1.0;0.0001;0.0;20;101;0.0
0.1 0.2 0.5 1.0;0.0001;0.0;20;101;0.2
0.1 0.2 0.5 1.0;0.0001;0.0;20;101;0.5
0.1 0.2 0.5 1.0;0.0001;0.0;20;101;1.0
0.1 0.2 0.5 1.0;0.0001;0.1;5;13;0.0
0.1 0.2 0.5 1.0;0.0001;0.1;5;13;0.2
0.1 0.2 0.5 1.0;0.0001;0.1;5;13;0.5
0.1 0.2 0.5 1.0;0.0001;0.1;5;13;1.0
0.1 0.2 0.5 1.0;0.0001;0.1;5;26;0.0
0.1 0.2 0.5 1.0;0.0001;0.1;5;26;0.2
0.1 0.2 0.5 1.0;0.0001;0.1;5;26;0.5
0.1 0.2 0.5 1.0;0.0001;0.1;5;26;1.0
0.1 0.2 0.5 1.0;0.0001;0.1;5;51;0.0
0.1 0.2 0.5 1.0;0.0001;0.1;5;51;0.2
0.1 0.2 0.5 1.0;0.0001;0.1;5;51;0.5
0.1 0.2 0.5 1.0;0.0001;0.1;5;51;1.0
0.1 0.2 0.5 1.0;0.0001;0.1;5;101;0.0
0.1 0.2 0.5 1.0;0.0001;0.1;5;101;0.2
0.1 0.2 0.5 1.0;0.0001;0.1;5;101;0.5
0.1 0.2 0.5 1.0;0.0001;0.1;5;101;1.0
0.1 0.2 0.5 1.0;0.0001;0.1;10;13;0.0
0.1 0.2 0.5 1.0;0.0001;0.1;10;13;0.2
0.1 0.2 0.5 1.0;0.0001;0.1;10;13;0.5
0.1 0.2 0.5 1.0;0.0001;0.1;10;13;1.0
0.1 0.2 0.5 1.0;0.0001;0.1;10;26;0.0
0.1 0.2 0.5 1.0;0.0001;0.1;10;26;0.2
0.1 0.2 0.5 1.0;0.0001;0.1;10;26;0.5
0.1 0.2 0.5 1.0;0.0001;0.1;10;26;1.0
0.1 0.2 0.5 1.0;0.0001;0.1;10;51;0.0
0.1 0.2 0.5 1.0;0.0001;0.1;10;51;0.2
0.1 0.2 0.5 1.0;0.0001;0.1;10;51;0.5
0.1 0.2 0.5 1.0;0.0001;0.1;10;51;1.0
0.1 0.2 0.5 1.0;0.0001;0.1;10;101;0.0
0.1 0.2 0.5 1.0;0.0001;0.1;10;101;0.2
0.1 0.2 0.5 1.0;0.0001;0.1;10;101;0.5
0.1 0.2 0.5 1.0;0.0001;0.1;10;101;1.0
0.1 0.2 0.5 1.0;0.0001;0.1;20;13;0.0
0.1 0.2 0.5 1.0;0.0001;0.1;20;13;0.2
0.1 0.2 0.5 1.0;0.0001;0.1;20;13;0.5
0.1 0.2 0.5 1.0;0.0001;0.1;20;13;1.0
0.1 0.2 0.5 1.0;0.0001;0.1;20;26;0.0
0.1 0.2 0.5 1.0;0.0001;0.1;20;26;0.2
0.1 0.2 0.5 1.0;0.0001;0.1;20;26;0.5
0.1 0.2 0.5 1.0;0.0001;0.1;20;26;1.0
0.1 0.2 0.5 1.0;0.0001;0.1;20;51;0.0
0.1 0.2 0.5 1.0;0.0001;0.1;20;51;0.2
0.1 0.2 0.5 1.0;0.0001;0.1;20;51;0.5
0.1 0.2 0.5 1.0;0.0001;0.1;20;51;1.0
0.1 0.2 0.5 1.0;0.0001;0.1;20;101;0.0
0.1 0.2 0.5 1.0;0.0001;0.1;20;101;0.2
0.1 0.2 0.5 1.0;0.0001;0.1;20;101;0.5
0.1 0.2 0.5 1.0;0.0001;0.1;20;101;1.0
0.1 0.2 0.5 1.0;0.0001;1;5;13;0.0
0.1 0.2 0.5 1.0;0.0001;1;5;13;0.2
0.1 0.2 0.5 1.0;0.0001;1;5;13;0.5
0.1 0.2 0.5 1.0;0.0001;1;5;13;1.0
0.1 0.2 0.5 1.0;0.0001;1;5;26;0.0
0.1 0.2 0.5 1.0;0.0001;1;5;26;0.2
0.1 0.2 0.5 1.0;0.0001;1;5;26;0.5
0.1 0.2 0.5 1.0;0.0001;1;5;26;1.0
0.1 0.2 0.5 1.0;0.0001;1;5;51;0.0
0.1 0.2 0.5 1.0;0.0001;1;5;51;0.2
0.1 0.2 0.5 1.0;0.0001;1;5;51;0.5
0.1 0.2 0.5 1.0;0.0001;1;5;51;1.0
0.1 0.2 0.5 1.0;0.0001;1;5;101;0.0
0.1 0.2 0.5 1.0;0.0001;1;5;101;0.2
0.1 0.2 0.5 1.0;0.0001;1;5;101;0.5
0.1 0.2 0.5 1.0;0.0001;1;5;101;1.0
0.1 0.2 0.5 1.0;0.0001;1;10;13;0.0
0.1 0.2 0.5 1.0;0.0001;1;10;13;0.2
0.1 0.2 0.5 1.0;0.0001;1;10;13;0.5
0.1 0.2 0.5 1.0;0.0001;1;10;13;1.0
0.1 0.2 0.5 1.0;0.0001;1;10;26;0.0
0.1 0.2 0.5 1.0;0.0001;1;10;26;0.2
0.1 0.2 0.5 1.0;0.0001;1;10;26;0.5
0.1 0.2 0.5 1.0;0.0001;1;10;26;1.0
0.1 0.2 0.5 1.0;0.0001;1;10;51;0.0
0.1 0.2 0.5 1.0;0.0001;1;10;51;0.2
0.1 0.2 0.5 1.0;0.0001;1;10;51;0.5
0.1 0.2 0.5 1.0;0.0001;1;10;51;1.0
0.1 0.2 0.5 1.0;0.0001;1;10;101;0.0
0.1 0.2 0.5 1.0;0.0001;1;10;101;0.2
0.1 0.2 0.5 1.0;0.0001;1;10;101;0.5
0.1 0.2 0.5 1.0;0.0001;1;10;101;1.0
0.1 0.2 0.5 1.0;0.0001;1;20;13;0.0
0.1 0.2 0.5 1.0;0.0001;1;20;13;0.2
0.1 0.2 0.5 1.0;0.0001;1;20;13;0.5
0.1 0.2 0.5 1.0;0.0001;1;20;13;1.0
0.1 0.2 0.5 1.0;0.0001;1;20;26;0.0
0.1 0.2 0.5 1.0;0.0001;1;20;26;0.2
0.1 0.2 0.5 1.0;0.0001;1;20;26;0.5
0.1 0.2 0.5 1.0;0.0001;1;20;26;1.0
0.1 0.2 0.5 1.0;0.0001;1;20;51;0.0
0.1 0.2 0.5 1.0;0.0001;1;20;51;0.2
0.1 0.2 0.5 1.0;0.0001;1;20;51;0.5
0.1 0.2 0.5 1.0;0.0001;1;20;51;1.0
0.1 0.2 0.5 1.0;0.0001;1;20;101;0.0
0.1 0.2 0.5 1.0;0.0001;1;20;101;0.2
0.1 0.2 0.5 1.0;0.0001;1;20;101;0.5
0.1 0.2 0.5 1.0;0.0001;1;20;101;1.0
